email,label
Congratulations! You've won a winner prize!,spam
Congratulations! You've won a million prize!,spam
Team report and discussion points,not_spam
Team team and discussion points,not_spam
Strategy scheduled for next week,not_spam
Urgent! Winner offer for you!,spam
Team proposal and discussion points,not_spam
Quarterly review report attached,not_spam
Limited time lottery opportunity. Act now!,spam
Meeting scheduled for next week,not_spam
Agenda scheduled for next week,not_spam
Congratulations! You've won a offer prize!,spam
Limited time rich opportunity. Act now!,spam
Team scheduled for next week,not_spam
Client review update,not_spam
Proposal scheduled for next week,not_spam
Urgent! Lottery offer for you!,spam
Get 855362 dollars offer!,spam
Client strategy update,not_spam
Review review meeting invitation,not_spam
Quarterly project report attached,not_spam
Client team update,not_spam
Limited time winner opportunity. Act now!,spam
Team proposal and discussion points,not_spam
Report scheduled for next week,not_spam
Client client update,not_spam
Get 402483 dollars urgent!,spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Urgent! Lottery offer for you!,spam
Client project update,not_spam
Limited time offer opportunity. Act now!,spam
Exclusive investment investment. Guaranteed returns!,spam
Urgent! Offer offer for you!,spam
Client review update,not_spam
Client report update,not_spam
Client proposal update,not_spam
Client review meeting invitation,not_spam
Congratulations! You've won a offer prize!,spam
Limited time prize opportunity. Act now!,spam
Strategy scheduled for next week,not_spam
Quarterly review report attached,not_spam
Team report and discussion points,not_spam
Quarterly scheduled for next week,not_spam
Get 868837 dollars winner!,spam
Strategy scheduled for next week,not_spam
Get 440764 dollars offer!,spam
Client scheduled for next week,not_spam
Congratulations! You've won a offer prize!,spam
Team scheduled for next week,not_spam
Limited time congratulations opportunity. Act now!,spam
Limited time guaranteed opportunity. Act now!,spam
Limited time click opportunity. Act now!,spam
Proposal review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Quarterly team report attached,not_spam
Urgent! Guaranteed offer for you!,spam
Strategy review meeting invitation,not_spam
Meeting review meeting invitation,not_spam
Quarterly team report attached,not_spam
Client strategy update,not_spam
Team project and discussion points,not_spam
Meeting scheduled for next week,not_spam
Get 128326 dollars free!,spam
Quarterly review report attached,not_spam
Team meeting and discussion points,not_spam
Quarterly scheduled for next week,not_spam
Congratulations! You've won a lottery prize!,spam
Project review meeting invitation,not_spam
Client agenda update,not_spam
Team scheduled for next week,not_spam
Urgent! Prize offer for you!,spam
Strategy scheduled for next week,not_spam
Get 937519 dollars prize!,spam
Report scheduled for next week,not_spam
Quarterly performance report attached,not_spam
Urgent! Lottery offer for you!,spam
Report scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Client team update,not_spam
Proposal review meeting invitation,not_spam
Congratulations! You've won a rich prize!,spam
Urgent! Million offer for you!,spam
Team strategy and discussion points,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Quarterly report report attached,not_spam
Get 538216 dollars lottery!,spam
Client proposal update,not_spam
Urgent! Lottery offer for you!,spam
Urgent! Free offer for you!,spam
Urgent! Click offer for you!,spam
Quarterly client report attached,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Client meeting update,not_spam
Client review update,not_spam
Quarterly meeting report attached,not_spam
Performance scheduled for next week,not_spam
Quarterly review report attached,not_spam
Quarterly scheduled for next week,not_spam
Quarterly scheduled for next week,not_spam
Quarterly team report attached,not_spam
Client report update,not_spam
Congratulations! You've won a click prize!,spam
Limited time winner opportunity. Act now!,spam
Client project update,not_spam
Limited time winner opportunity. Act now!,spam
Get 551422 dollars free!,spam
Team team and discussion points,not_spam
Team report and discussion points,not_spam
Urgent! Click offer for you!,spam
Team performance and discussion points,not_spam
Quarterly review report attached,not_spam
Proposal scheduled for next week,not_spam
Quarterly scheduled for next week,not_spam
Team performance and discussion points,not_spam
Get 569104 dollars congratulations!,spam
Quarterly strategy report attached,not_spam
Limited time free opportunity. Act now!,spam
Client quarterly update,not_spam
Proposal scheduled for next week,not_spam
Proposal scheduled for next week,not_spam
Client client update,not_spam
Client review update,not_spam
Limited time free opportunity. Act now!,spam
Team strategy and discussion points,not_spam
Strategy review meeting invitation,not_spam
Proposal review meeting invitation,not_spam
Team project and discussion points,not_spam
Urgent! Free offer for you!,spam
Quarterly team report attached,not_spam
Quarterly team report attached,not_spam
Client team update,not_spam
Urgent! Million offer for you!,spam
Urgent! Urgent offer for you!,spam
Agenda scheduled for next week,not_spam
Client review update,not_spam
Team scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Review scheduled for next week,not_spam
Quarterly performance report attached,not_spam
Get 152071 dollars limited!,spam
Report scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Urgent! Prize offer for you!,spam
Quarterly strategy report attached,not_spam
Quarterly proposal report attached,not_spam
Get 275953 dollars limited!,spam
Client review update,not_spam
Quarterly review report attached,not_spam
Urgent! Million offer for you!,spam
Review review meeting invitation,not_spam
Client report update,not_spam
Urgent! Click offer for you!,spam
Get 768705 dollars rich!,spam
Strategy scheduled for next week,not_spam
Client team update,not_spam
Team meeting and discussion points,not_spam
Client proposal update,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Team performance and discussion points,not_spam
Agenda review meeting invitation,not_spam
Exclusive million investment. Guaranteed returns!,spam
Quarterly project report attached,not_spam
Client scheduled for next week,not_spam
Proposal review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Agenda scheduled for next week,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Urgent! Free offer for you!,spam
Quarterly scheduled for next week,not_spam
Limited time investment opportunity. Act now!,spam
Team project and discussion points,not_spam
Quarterly review meeting invitation,not_spam
Team quarterly and discussion points,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Performance review meeting invitation,not_spam
Team meeting and discussion points,not_spam
Performance review meeting invitation,not_spam
Get 321023 dollars click!,spam
Get 177575 dollars urgent!,spam
Quarterly quarterly report attached,not_spam
Agenda review meeting invitation,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Urgent! Limited offer for you!,spam
Urgent! Free offer for you!,spam
Urgent! Urgent offer for you!,spam
Review scheduled for next week,not_spam
Performance review meeting invitation,not_spam
Client project update,not_spam
Quarterly review report attached,not_spam
Get 82187 dollars click!,spam
Client project update,not_spam
Project review meeting invitation,not_spam
Client review update,not_spam
Limited time investment opportunity. Act now!,spam
Proposal scheduled for next week,not_spam
Congratulations! You've won a lottery prize!,spam
Team proposal and discussion points,not_spam
Team scheduled for next week,not_spam
Quarterly strategy report attached,not_spam
Limited time free opportunity. Act now!,spam
Client review update,not_spam
Quarterly strategy report attached,not_spam
Quarterly performance report attached,not_spam
Agenda scheduled for next week,not_spam
Urgent! Rich offer for you!,spam
Quarterly quarterly report attached,not_spam
Team performance and discussion points,not_spam
Quarterly report report attached,not_spam
Team quarterly and discussion points,not_spam
Client quarterly update,not_spam
Team project and discussion points,not_spam
Get 158298 dollars offer!,spam
Client team update,not_spam
Strategy review meeting invitation,not_spam
Agenda review meeting invitation,not_spam
Urgent! Limited offer for you!,spam
Strategy scheduled for next week,not_spam
Urgent! Prize offer for you!,spam
Get 738221 dollars rich!,spam
Quarterly client report attached,not_spam
